cadet_id,flight_progress,study_progress,avg_quiz_score,last_active_date,inactive_days,outstanding_amount,cancel_count,average_delay,flight_risk,study_risk,quiz_risk,inactivity_risk,payment_risk,cancellation_risk,delay_risk,risk_score,risk_level,main_reasons
C001,53.65,60.71428571428571,51.0,2026-03-25,55,255753,0.0,15.0,0.4635,0.3928571428571429,0.49,0.6111111111111112,0.6058114580520458,0.0,0.25,43.0,Medium,"Study inactivity, High payment risk"
C002,24.625,54.54545454545454,35.0,2026-03-25,55,175634,0.0,21.5,0.75375,0.4545454545454546,0.65,0.6111111111111112,0.41603066092484947,0.0,0.35833333333333334,52.0,Medium,"Low flight progress, Low quiz score, Study inactivity, High payment risk, High average delay"
C003,70.66666666666667,21.428571428571427,70.0,2026-04-30,19,89965,0.0,10.0,0.29333333333333333,0.7857142857142857,0.30000000000000004,0.2111111111111111,0.21310337639696234,0.0,0.16666666666666666,34.0,Low,Low study progress
C004,16.5,38.88888888888889,72.25,2026-05-16,3,422166,0.0,42.0,0.835,0.611111111111111,0.27749999999999997,0.03333333333333333,1.0,0.0,0.7,56.0,Medium,"Low flight progress, Low study progress, High payment risk, High average delay"
C005,8.05,22.58064516129032,77.0,2026-05-06,13,280345,0.0,25.0,0.9195,0.7741935483870968,0.22999999999999998,0.14444444444444443,0.664063425287683,0.0,0.4166666666666667,55.0,Medium,"Low flight progress, Low study progress, High payment risk, High average delay"
C006,24.5,41.37931034482759,68.0,2026-04-20,29,3304,2.0,11.142857142857142,0.755,0.5862068965517242,0.31999999999999995,0.32222222222222224,0.007826305292231018,0.4,0.1857142857142857,44.0,Medium,"Low flight progress, Low study progress, Frequent cancellations"
C007,65.55,20.33898305084746,67.0,2026-05-14,5,50079,0.0,23.25,0.34450000000000003,0.7966101694915254,0.32999999999999996,0.05555555555555555,0.118623953610665,0.0,0.3875,34.0,Low,"Low study progress, High average delay"
C008,32.25,40.35087719298245,50.5,2026-04-28,21,322687,0.0,25.333333333333332,0.6775,0.5964912280701755,0.495,0.23333333333333334,0.7643604648408446,0.0,0.4222222222222222,52.0,Medium,"Low flight progress, Low study progress, High payment risk, High average delay"
C009,46.88888888888889,36.0655737704918,75.5,2026-05-01,18,223442,1.0,0.0,0.5311111111111111,0.639344262295082,0.245,0.2,0.52927521401534,0.2,0.0,42.0,Medium,"Low study progress, High payment risk"
C010,69.15,7.142857142857142,73.0,2026-04-20,29,64868,0.0,36.0,0.3085,0.9285714285714286,0.27,0.32222222222222224,0.15365519724468574,0.0,0.6,39.0,Low,"Low study progress, High average delay"
C011,28.6,43.54838709677419,52.0,2026-04-18,31,219794,0.0,0.0,0.714,0.564516129032258,0.48,0.34444444444444444,0.520634063377913,0.0,0.0,48.0,Medium,"Low flight progress, Low study progress, Study inactivity, High payment risk"
C012,40.666666666666664,46.15384615384615,39.0,2026-04-29,20,50466,1.0,15.0,0.5933333333333334,0.5384615384615385,0.61,0.2222222222222222,0.11954065462401046,0.2,0.25,42.0,Medium,"Low study progress, Low quiz score"
C013,30.85,70.45454545454545,61.0,2026-04-19,30,75280,1.0,8.5,0.6915,0.2954545454545454,0.39,0.3333333333333333,0.17831848135567527,0.2,0.14166666666666666,38.0,Low,Low flight progress
C014,79.875,35.051546391752574,62.333333333333336,2026-05-10,9,42811,0.0,18.0,0.20125000000000004,0.6494845360824743,0.3766666666666666,0.1,0.10140797695693163,0.0,0.3,28.0,Low,Low study progress
C015,30.22222222222222,50.0,70.33333333333333,2026-05-11,8,294895,0.0,0.0,0.6977777777777778,0.5,0.29666666666666675,0.08888888888888889,0.69852854090571,0.0,0.0,43.0,Medium,"Low flight progress, High payment risk"
C016,68.88888888888889,10.0,65.0,2026-04-13,36,64184,0.0,0.0,0.3111111111111111,0.9,0.35,0.4,0.15203498150016817,0.0,0.0,37.0,Low,"Low study progress, Study inactivity"
C017,63.11111111111111,30.0,79.0,2026-04-15,34,90914,2.0,14.5,0.36888888888888893,0.7,0.20999999999999996,0.37777777777777777,0.21535130730565702,0.4,0.24166666666666667,39.0,Low,"Low study progress, Study inactivity, Frequent cancellations"
C018,50.5,18.51851851851852,53.5,2026-04-30,19,112860,0.0,11.0,0.495,0.8148148148148148,0.46499999999999997,0.2111111111111111,0.2673355978453973,0.0,0.18333333333333332,43.0,Medium,"Low study progress, High payment risk"
C019,84.44444444444444,84.375,79.5,2026-04-19,30,11992,0.0,37.0,0.15555555555555556,0.15625,0.20499999999999996,0.3333333333333333,0.028405887731366333,0.0,0.6166666666666667,17.0,Low,High average delay
C020,29.799999999999997,36.84210526315789,54.25,2026-05-08,11,24973,1.0,6.666666666666667,0.702,0.631578947368421,0.4575,0.12222222222222222,0.05915445583017107,0.2,0.11111111111111112,42.0,Medium,"Low flight progress, Low study progress"
C021,81.62499999999999,66.66666666666666,54.0,2026-05-16,3,64272,0.0,15.0,0.1837500000000002,0.3333333333333335,0.45999999999999996,0.03333333333333333,0.15224343030940435,0.0,0.25,22.0,Low,No major risk indicators
C022,28.888888888888886,81.81818181818183,78.66666666666667,2026-04-23,26,324130,1.0,17.666666666666668,0.7111111111111111,0.18181818181818177,0.21333333333333326,0.28888888888888886,0.7677785515650242,0.2,0.29444444444444445,42.0,Medium,"Low flight progress, High payment risk"
C023,50.95,62.22222222222222,75.5,2026-05-08,11,25653,1.0,2.0,0.49049999999999994,0.37777777777777777,0.245,0.12222222222222222,0.06076519662881426,0.2,0.03333333333333333,28.0,Low,No major risk indicators
C024,16.666666666666664,6.25,76.0,2026-04-17,32,60847,1.0,23.25,0.8333333333333334,0.9375,0.24,0.35555555555555557,0.1441305079044736,0.2,0.3875,53.0,Medium,"Low flight progress, Low study progress, Study inactivity, High average delay"
C025,16.444444444444446,35.294117647058826,51.0,2026-03-30,50,128437,0.0,0.0,0.8355555555555555,0.6470588235294117,0.49,0.5555555555555556,0.30423340581666924,0.0,0.0,51.0,Medium,"Low flight progress, Low study progress, Study inactivity, High payment risk"
C026,51.77777777777778,74.07407407407408,53.5,2026-04-14,35,106650,1.0,0.0,0.4822222222222222,0.2592592592592592,0.46499999999999997,0.3888888888888889,0.2526257443754353,0.2,0.0,34.0,Low,"Study inactivity, High payment risk"
C027,53.55555555555556,77.77777777777779,89.5,2026-05-14,5,104450,0.0,0.0,0.46444444444444444,0.2222222222222221,0.10499999999999998,0.05555555555555555,0.24741452414453083,0.0,0.0,22.0,Low,High payment risk
C028,73.1111111111111,25.925925925925924,74.0,2026-04-13,36,59035,1.0,0.0,0.26888888888888896,0.7407407407407407,0.26,0.4,0.1398383574233832,0.2,0.0,34.0,Low,"Low study progress, Study inactivity"
C029,18.666666666666668,66.66666666666666,71.0,2026-05-12,7,169796,2.0,9.333333333333334,0.8133333333333334,0.3333333333333335,0.29000000000000004,0.07777777777777778,0.402201977421204,0.4,0.15555555555555556,43.0,Medium,"Low flight progress, High payment risk, Frequent cancellations"
C030,40.625,66.0377358490566,58.5,2026-05-03,16,340488,0.0,36.0,0.59375,0.339622641509434,0.41500000000000004,0.17777777777777778,0.8065263427182672,0.0,0.6,45.0,Medium,"High payment risk, High average delay"
C031,59.699999999999996,89.0909090909091,64.0,2026-04-16,33,198999,0.0,32.0,0.403,0.10909090909090902,0.36,0.36666666666666664,0.47137618851352314,0.0,0.5333333333333333,31.0,Low,"Study inactivity, High payment risk, High average delay"
