sortie_id,cadet_id,instructor_id,aircraft_id,base_id,scheduled_start,scheduled_end,actual_start,actual_end,status,delay_minutes,cancel_reason,lesson_type
S001,C007,I013,A002,B02,2026-05-04 19:00:00,2026-05-04 20:30:00,2026-05-04 19:01:00,2026-05-04 20:31:00,completed,1,,Navigation
S002,C021,I013,A001,B02,2026-05-08 21:00:00,2026-05-08 22:30:00,2026-05-08 21:09:00,2026-05-08 22:39:00,completed,9,,Circuit
S003,C034,I007,A010,B01,2026-05-04 21:00:00,2026-05-04 22:30:00,2026-05-04 21:39:00,2026-05-04 23:09:00,completed,39,,Instrument
S004,C040,I011,A004,B02,2026-05-13 16:00:00,2026-05-13 17:30:00,2026-05-13 16:29:00,2026-05-13 17:59:00,completed,29,,Cross Country
S005,C017,I008,A005,B01,2026-05-11 04:00:00,2026-05-11 05:30:00,,,cancelled,0,Aircraft Defect,Navigation
S006,C029,I006,A010,B02,2026-05-14 21:00:00,2026-05-14 22:30:00,,,cancelled,0,Instructor Unavailable,Instrument
S007,C055,I005,A004,B02,2026-05-11 13:00:00,2026-05-11 14:30:00,2026-05-11 13:24:00,2026-05-11 14:54:00,completed,24,,Solo
S008,C023,I010,A005,B02,2026-05-01 17:00:00,2026-05-01 18:30:00,,,cancelled,0,ATC Restriction,General Handling
S009,C001,I010,A001,B02,2026-05-07 08:00:00,2026-05-07 09:30:00,2026-05-07 08:14:00,2026-05-07 09:44:00,completed,14,,Solo
S010,C052,I006,A004,B01,2026-05-14 11:00:00,2026-05-14 12:30:00,2026-05-14 11:42:00,2026-05-14 13:12:00,completed,42,,Cross Country
S011,C054,I003,A002,B01,2026-05-07 20:00:00,2026-05-07 21:30:00,2026-05-07 20:02:00,2026-05-07 21:32:00,completed,2,,Solo
S012,C024,I012,A003,B01,2026-05-07 13:00:00,2026-05-07 14:30:00,2026-05-07 13:26:00,2026-05-07 14:56:00,completed,26,,Circuit
S013,C013,I003,A009,B02,2026-05-12 13:00:00,2026-05-12 14:30:00,2026-05-12 13:17:00,2026-05-12 14:47:00,completed,17,,Circuit
S014,C017,I015,A008,B02,2026-05-17 04:00:00,2026-05-17 05:30:00,,,cancelled,0,Weather,Instrument
S015,C005,I003,A004,B02,2026-05-13 03:00:00,2026-05-13 04:30:00,2026-05-13 03:25:00,2026-05-13 04:55:00,completed,25,,Navigation
S016,C017,I009,A002,B02,2026-05-09 02:00:00,2026-05-09 03:30:00,2026-05-09 02:43:00,2026-05-09 04:13:00,completed,43,,General Handling
S017,C038,I007,A006,B01,2026-05-15 15:00:00,2026-05-15 16:30:00,2026-05-15 15:01:00,2026-05-15 16:31:00,completed,1,,Solo
S018,C057,I009,A006,B01,2026-05-15 01:00:00,2026-05-15 02:30:00,2026-05-15 01:29:00,2026-05-15 02:59:00,completed,29,,Cross Country
S019,C020,I011,A007,B01,2026-05-04 05:00:00,2026-05-04 06:30:00,2026-05-04 05:02:00,2026-05-04 06:32:00,completed,2,,General Handling
S020,C032,I002,A002,B01,2026-05-12 17:00:00,2026-05-12 18:30:00,2026-05-12 17:29:00,2026-05-12 18:59:00,completed,29,,General Handling
S021,C043,I012,A009,B02,2026-05-13 18:00:00,2026-05-13 19:30:00,2026-05-13 18:09:00,2026-05-13 19:39:00,completed,9,,Instrument
S022,C042,I002,A008,B02,2026-05-07 05:00:00,2026-05-07 06:30:00,2026-05-07 05:23:00,2026-05-07 06:53:00,completed,23,,Circuit
S023,C029,I008,A004,B02,2026-05-03 08:00:00,2026-05-03 09:30:00,,,cancelled,0,Instructor Unavailable,Solo
S024,C058,I011,A006,B01,2026-05-09 17:00:00,2026-05-09 18:30:00,2026-05-09 17:07:00,2026-05-09 18:37:00,completed,7,,Instrument
